Title,initial
"Matrix multiplication verification","2014"
"Existence of $(I-A)^{-1}$ implies convergence of $\sum A^k$?","2014"
"Constant in the positive-definite condition of matrices","2013"
"Linear Space of real square matrices whose sum of first minors is 0","2016"
"How do I solve this matrix equation?","2011"
"How do you prove this linear algebra matrix equality?","2014"
"How to go from $U^TS^TAC+C^TASU+2BSU+$ to $2(C^TAS+BS)U$?","2016"
"Example of matrices that do not satisfy the submultiplicative property","2013"
"What's this theorem?","2013"
"Definiton of column rank","2015"
"""If $A^2-2AB+B^2=0$, then $(A-B)^2=0$"" is true. How about $n$-th degree case?","2013"
"Product of two matrices with simple spectrum","2014"
"Matrices in equivalence classes - how to count degrees of freedom?","2016"
"How do you compute the square of a Matrix in only 5 multiplications?","2014"
"A problem on square matrices","2013"
"Square of sum of matrices","2013"
"Solving matrix equation involving singular matrix","2013"
"loewner ordering of symetric positive definite matrices and their inverse","2016"
"Does squaring all unitary matrices give the identity matrix?","2015"
"A Matrix Manipulation Question","2015"
"Square root of the product of a matrix with a diagonal matrix","2013"
"Optimize matrix multiplications","2013"
"Determinant of symmetric matrix with the main diagonal elements zero","2012"
"Construction of a matrix over $ \{-1,0,1\} $","2015"
"How to change of basis from 3 points","2015"
"Is permutation matrix the only matrix for which $A^k = A$","2016"
"Factorization of a Block Matrix","2015"
"comparison between matrices","2013"
"Existence of Matrix inverses depending on the existence of the inverse of the others..","2013"
"Non-nilpotent matrix with $0$ determinant","2014"
"For what value of $x$ is this matrix invertible?","2014"
"Show that $(A\textbf{v})\cdot\textbf{w}=\textbf{v}\cdot(A^T\textbf{w})$","2013"
"How find this matrix in an equation","2015"
"How to check if a matrix is positive definite","2012"
"How to measure the similarity of a matrix to triangular form","2015"
"For square matrix, right or left inverse is equivalent to inverse.","2013"
"Find a matrix $M$ such that $M^TAM = I$","2016"
"Proving that $A^2 x=x$ implies $Ax = x$ for a matrix of $n\times n$","2015"
"Matrix Inverse: 3 Sources, 3 Different Answers","2016"
"Find the polar decomposition","2014"
"Matrix Exponential using JNF and transition Matrix","2013"
"A, B normal. Prove that A is similar to B if and only if the characteristic polynomials for A, B are the same.","2016"
"Inverting the sum of a Dense and Diagonal matrix","2011"
"Matrix Equation","2015"
"Prove that the $A^m$ where $m \in \mathbb{Z}$ has the same eigenvector as $A$","2013"
"Matrix Multiplication in 3 Dimensions","2012"
"Prove the following properties of matrices","2013"
"How to find the generator matrix of Hadamard code matrix of given size?","2014"
"Multiplying inverse matrices easily.","2016"
"Pseudo Inverse matrix","2014"
"How to write this equation in matrix form?","2013"
"Divide matrix using left division","2015"
"Why are cluster co-occurrence matrices positive semidefinite?","2011"
"Is any non symmetric matrix which is $M^*M =MM^*$?","2013"
"Coefficient of det($xI+A$)","2013"
"Is primitivity invariant under matrix conjugation.","2013"
"Divergent Mercador Series of Matrix Logarithm","2013"
"Matrix Algebra and linear algebra","2013"
"Is product NM positive definite when N is a diagonal positive definite matrix and M is an asymmetric positive definite matrix","2012"
"What is the name and notation for this matrix norm?","2013"
"Calculating the rank of a matrix , reduced row echelon or row echelon?","2015"
"Need help understanding solution to a matrix multiplication","2016"
"What's the method to finding the scale factor of enlargement and rotation of a 2D matrix?","2015"
"elementary matrices and row operations","2011"
"Eigenvalues and elementary row operations","2016"
"Prove or disprove that AB=AC $\implies$ B=C","2014"
"Adding rows of matrix meaning","2015"
"color conversion from RGB to YIQ","2015"
"If a matrix is triangular, is there a quicker way to tell if it is can be diagonalized?","2015"
"Can this matrix equation be solved for X?","2012"
"Name for this matrix operation?","2013"
"Regression with a Vandermonde matrix.","2013"
"How can you tell how many invariant factors a matrix has?","2013"
"How would I find Matrix $B$ in the following equation?","2013"
"Jordan Canonical form","2011"
"How to calculate the negative half power of a matrix","2016"
"Finding the determinant of a matrix after a transformation when only given the determinant to start with?","2016"
"Prove to show that 2 different size matrices cannot be added together,without literally try to add them together?","2015"
"What are the vectors $v$ and $w$, given the permutation matrices....","2013"
"Is there relationship between magnitude of matrix-vector multiplication and determinant of that matrix?","2012"
"Matrix positive definite","2014"
"Solve $A^nx=b$ for an idempotent matrix","2013"
"Prove that $AB=BA=0$ for two idempotent matrices.","2013"
"Why $BA +AB = A+B$?","2011"
"If $B=P^{-1}JP$ then $B^k=P^{-1}J^kP$?","2013"
"Why this matrix quadratic form is singular?","2016"
"How to calculate square matrix to power n?","2013"
"Is the spectral norm of a matrix differentiable?","2016"
"If $AB+BA=0$, then $A^2B^3=B^2A^3$?","2014"
"Determining if a matrix can be made upper triangular via permutations","2016"
"Exact Matrix Inversion","2016"
"Transitivity of a Boolean Matrix?","2015"
"On matrix symmetries","2016"
"Question: Expansion of algebra in matrices","2013"
"LU decomposition using the LU factorization Algorithm with $l_{ii}=1$","2016"
"multiple choice matrices problem","2012"
"how to understand a matrix with order $O(n^{-1})$","2015"
"How to calculate the degrees of freedom of an $r$-ranked matrix with the size being $n\times n$?","2011"
"Commutative matrices","2015"
"Reversing a regular transformation matrix","2014"
"What's the insight for a 3x3 matrix with orthogonormal columns,the rows are also orthogonormal?","2013"
"Show that rodriques formula is a linear transformation?","2015"
"prove the identity of the kronecker product of four matrix","2014"
"For what values of x is the matrix A invertible?","2015"
"What values of $a$ and $b$ does this system have infinitely many solutions?","2015"
"Question about the minimal polynomial for a type of matrices.","2013"
"Matrix norm question","2015"
"Matrix norm relation between $A^*A$ and $AA^*$","2015"
"If $A$ is a matrix of size $n\times n$, and $A^2+A+2I=0$","2016"
"Is there any matrix notation the summation of a vector?","2012"
"What does do the bases of the eigenvectors of a 2x2 matrix say about the nature of the matrix?","2015"
"Find matrix dimensions satisfying a strange condition.","2015"
"Gaussian method - disadvantages","2013"
"Splitting partially known rectangular matrix in a vector of knowns and a square matrix of unknowns","2016"
"AB-BA so that you get another matrix","2016"
"Approximation of basis vectors of the matrix","2013"
"Computation of a matrix exponential for general dimensions","2015"
"Prove that determinant of an odd dimension anti-symmetric matrix is zero","2015"
"Compound Angle formula using Matrices","2012"
"Linear Systems - Matrix Powers - Determinants","2012"
"A property of positive definite matrices","2013"
"Is there meaning for $\bf uv^T$?","2013"
"Relation between norms of two matrices","2015"
"Sign of $tr(A)$ given $I_n+A+A^2+A^3=0$","2015"
"Matrix pencils of quadratic forms","2015"
"How do you expand a matrix to a power?","2015"
"prove or disprove if $\|AB - I\|<1$ then $\|BA - I\|<1$","2016"
"$A^TA+I$ is always invertible?","2013"
"Is matrix just a representation? Is that precise enough?","2016"
"Raise an example of two matrix norms, their ""mean"" is not a matrix norm.","2012"
"property of simultaneous diagonalisable matrices","2015"
"Solving matrix AX=B matrix for X","2015"
"Efficient inversion of a symmetric, positive definite matrix","2014"
"Condition where orthogonal rows imply orthogonal columns.","2016"
"Symbolic expression for average standard deviation of 3D matrix","2015"
"Bounds on matrix norm of Hadamard powers","2015"
"A question about Golden - Thompson inequality","2013"
"How to find out the commuting set in this problem","2015"
"Question about the signature of a matrix","2015"
"How to prove $\sum_{i,j}y_{i}^{T}y_{j} W_{i,j}=tr(Y^{T}WY)$","2012"
"Upper triangular matrices and lower triangular matrices","2014"
"$A$ has full rank iff $A^H A$ is invertible","2014"
"Getting scaling from a 2D Matrix","2015"
"How to find the sum of all entries in the matrix $A^5$","2013"
"A be a $3\times 3$ matrix over $\mathbb {R}$ such that $AB =BA$ for all matrices $B$. what can we say about such matrix $A$","2012"
"How do I calculate variations of a square matrix if the elements are binary?","2011"
"Prove $I - A$, $I + A$ and $I - A^2$ are nonsingular","2016"
"Relationship of eigenvalue/eigenvector of hermitian matrix R and QRQ (Q is diagonal)","2014"
"Matrices inside matrix. Showing $det(M)=det(C)$","2015"
"Scaling a svg image while keeping the offset position.","2015"
"Proof - Square Matrix has maximal rank if and only if it is invertible","2011"
"Name the matrix (not the game show)","2011"
"How to determine fewest matrix rows that have entries for all columns?","2015"
"How to check whether the given matrix is a sub matrix of another matrix?","2015"
"Basis that contains a basis for a subspace","2016"
"Kronecker product and the commutation matrix","2013"
"Diagonal matrix product $ADA^T$","2015"
"Question on positive semidefinite ordering of matrices.","2015"
"Idempotent and nilpotent matrices are defined differently. Why?","2016"
"Increasing only one column/row of a matrix","2016"
"How to prove that normal matrix with property $A^2=A$ is Hermitian?","2013"
"How to calculate only the first row of $B$ square matrix in $AB=I$ without evaluating the whole one?","2013"
"Expectation of a covariance matrix","2013"
"Veryfiying simple matrix result","2015"
"Is there a way to make the diagonals of a matrix the sum of the rows using only basic matrix operations?","2013"
"approximation of sum of matrices","2013"
"How do I prove matrix irreversibility without determinants?","2014"
"Find final square in matrix walking like a spiral","2015"
"For matrices $A, B$, show that $BA = 0 \Rightarrow (AB)^2 = 0$","2015"
"Solving system of linear equations with cyclic three-diagonal matrix","2013"
"Resolvent recurrence relation","2013"
"How to find $3\times3$ matrices that satisfy the matrix equation $A^2=I_3$?","2016"
"Can this transformation be expressed as a matrix equation?","2013"
"Prove that $J^T J+\lambda I$ is a singular matrix","2012"
"Why we need Invertible Matrices","2015"
"Power iteration method for computing the largest eigen value","2015"
"Any complex number can be the eigenvalue of some non-negative matrix","2014"
"Give all values of h for which the matrix A fails to be invertible","2014"
"A matrix is diagonalizable, so what?","2012"
"Question on eigenvalue properties","2015"
"Solve $Bx = [ 1 2 1 ]^T$ for each $k \in \{ 1, 2, -3 \}$?","2012"
"Cartan matrices: motivation and intuitive examples?","2015"
"When is the matrix $A^{\ast} A$ isometric?","2014"
"Is the inverse of a Unimodular Matrix unimodular?","2015"
"Matrix derivative","2016"
"multiple answer question on complex matrices","2016"
"Scaling of a matrix?","2015"
"Is it possible to show that the determinant of the following matrix is greater than one?","2014"
"Square root-related calculations with matrices","2015"
"A problem involving the null space and possibly the Schur complement","2016"
"Matrix similarity problem (complex, real)","2014"
"General 4x4 matrix belonging to SU(4) group","2015"
"Block matrix with Lower triangular matrices as blocks","2015"
"If $\det A=1$ and the matrices $A^{2015}$ and $A^{2017}$ are integer, is $A$ an integer matrix?","2015"
"Compacting a Matrix","2011"
"A matrix's polynomials","2011"
"Eigenvalues of block matrix of oreder $2n$ related","2016"
"square matrix is not invertible if at least one row or column is zero","2013"
"similarity transform mapping diagonal matrix of complex conjugates, to real matrix","2016"
"The Matrix Equation $X^{2}=C$","2013"
"YCbCr to RGB conversion with given matrix","2010"
"$3\times3\times3$ hypermatrix multiplication","2015"
"condition number of a product of matrices","2013"
"Rank of a block lower triangular matrix","2016"
"Number of matrices","2013"
"Is the following conclusion for a nonnegative stochastic matrix $P$ is true?","2016"
"system of equation (3 unknown, 3 equations)","2013"
"Rotation Matrix inverse using Gauss-Jordan elimination","2013"
"Covariance Matrix of mixture distribution","2012"
"calculate Variance?","2013"
"A+B=AB for matrices and infinite dimensional setting","2015"
"$k$-flat in $n$-space, leading zero columns","2015"
"How can I prove that a square matrix is invertible if it satisfies this polynomial equation?","2014"
"Inverse complex matrix","2013"
"Set of ordered natural numbers represented in a square grid?","2013"
"Find the standard matrix and kernel for a linear transformation.","2014"
"How to simplify a determinant","2014"
"Rank of a matrix product of two vectors","2015"
"Can an empty array be useful?","2014"
"Non square inversion","2014"
"Determinant of the sum of two matrices with positive determinant","2016"
"A = UL factorization","2015"
"How can I find the square root of the product of two matrices?","2015"
"Uniqueness of the cube root of a symmetric positive definite matrix","2013"
"Two basic examples of trace diagrams?","2015"
"differentiate a matrix trace","2011"
"Matrix translation by (1x2) vector","2014"
"A matrix eigenvalue problem","2011"
"Relating the Error in Matrix Inversion to the Determinant","2014"
"Subtract matrix from scalar","2012"
"A way to split this determinant as a product of two?","2015"
"Relationship between determinant and determinant of Hessian of determinant","2015"
"Question about Column Space Matrix multiplication properties","2016"
"Matrix multiplication distributivity","2013"
"Definition of operation that creates matrix from two vectors","2012"
"Matrices - Conditions for $AB+BA=0$","2012"
"Prove a matrix is invertible","2015"
"How fast can matrix multiplication with/on integers be performed?","2011"
"Matrix of ratios of all pairs of elements from a vector","2015"
"Understanding the derivation of ML-estimator (statistics)","2014"
"How can hermitian matrix have orthornormal eigen vectors with same eigenvalues?","2014"
"The eignevalue of positive definite matrix","2014"
"Matrices with continuous indices","2016"
"Binary Array Operations","2016"
"Rank of a matrix.","2013"
"Orthogonal matrices","2015"
"Conditions under which eigenvalues of hermitian matrix are positive","2013"
"Doubly Stochastic Matrices","2016"
"Show that invertible matrices with an additional condition are diagonalizable.","2016"
"Matrix theory: Solution of a system","2014"
"Gerschgorin's Disks of a 3x3 complex matrix (2)","2014"
"distributed FFT matrix solvers","2013"
"Difficulties with adjoint matrices","2013"
"The relation between the determniant of a matrix and the determniant of its inverse matrix","2016"
"Is $\left(\sum_{n=0}^\infty\frac{1}{n!}A^n\right)v=\sum_{n=0}^\infty\frac{1}{n!}(A^nv)$?","2015"
"Does there exist an invertible matrix $A \in \mathbb{R}^{2 \times 2}$ such that $A+A^{-1}= O_2$?","2016"
"Matrix properties","2011"
"When does a strictly diagonally dominant matrix have dominant principal minors?","2014"
"Finding powers of matrices that cannot be diagonalised","2016"
"Exponential of a matrix with elements $\cos t \& \sin t$","2015"
"Finding matrix $B$","2011"
"Finding a matrix","2011"
"$A$ is singular and has nonzero row sums that are the same for every row. then $A+\lambda 11^{\prime}$ is singular","2014"
"Right multiplication with matrices","2013"
"rank of any submatrix of a cauchy matrix","2014"
"Matrix inverse in mod6","2015"
"How to represent transpose of a block matrix that doesn't transpose each block?","2014"
"Is the square root of a triangular matrix necessarily triangular?","2013"
"Maximal commutative subring of the ring of $2 \times 2$ matrices over the reals","2014"
"Why matrices are multiplied the way they are multiplied?","2016"
"$3\times 3$ matrix with eigenvalues are given","2016"
"Isomorphism between algebras","2014"
"Matrix multiplication ambiguity","2014"
"Find matrices $A$ and $B$ given $AB$ and $BA$","2011"
"Show that $A$ is invertible and that $AB=BA$","2014"
"An matrix inequality: true or false","2013"
"Is this matrix diagonalisable?","2011"
"A slicker proof than this, that we can factor this type of Hermitian matrix in this way","2016"
"Finding the Solutions of the two systems by using the inverse.","2013"
"Matrix equations question?","2013"
"Solve $|a^H v | = \|g\|$ to $v$","2013"
"What does multiplying by an orthogonal basis do?","2016"
"Fast multiplication of orthogonal matrices","2012"
"Projection onto Birkhoff Polytope","2014"
"Scalar value of similarity between Two Square Matrices","2014"
"An example of a $4×4$ matrix $A$ such that $A\not= I$, $A^2\not=I$, ..., $A^5 = I$","2013"
"Proving that a set is linearly independent when vector is not in the Span.","2013"
"Solution to $AB=BA$ given $B$ a $2\times 2$ matrix and non singular?","2015"
"What are the dimensions of the product of two matrices?","2011"
"How to show determinant of a specific matrix is nonnegative","2011"
"Showing a matrix can't be factored into unit lower triangular matrix and upper triangular matrix","2013"
"How to calculate what matrix will transform specified points to other specified points","2013"
"Find a Jordan Canonical Matrix Similar to a real matrix A","2012"
"Any $X\in O^+(n)$ (orthogonal matrices with positive determinant) is the product of an even number of reflections?","2012"
"How to find the eigenvalues/eigenvectors of a non-triangular matrix?","2011"
"Prove the following equation","2015"
"matrices and inverses help","2015"
"what is the advantage of LU factorization","2016"
"Square root of nilpotent matrix","2013"
"Left and right multiplication of a matrix A with an upper triangular matrix U","2016"
"Possible known ways to improve Back Substitution","2014"
"Prove commutator relation","2015"
"Find the change of basis matrix P from S to S'.","2015"
"Prove the matrix is positive definite","2014"
"Is this matrix positive semidefinite?","2011"
"Problem with powers of matrices.","2012"
"Basic Matrix calculations","2015"
"Matrix equation for $SL(4,\mathbb{C})$","2013"
"What is a necessary and sufficient condition of that $A$ has $n$ linearly independent eigenvectors?","2012"
"How can I find a vector when multiplied by singular matrix?","2016"
"How to calculate a matrix with its orthogonal complement known?","2013"
"Case of Matrix Inverse not existing","2011"
"Matrices: left inverse is also right inverse?","2013"
"Matrices Prove (Diagonal Matrices)","2016"
"The eigenvalue or the two norm of a matrix","2013"
"Linear transformation? Image?","2013"
"Algebra 2 & Matrix","2015"
"When will a random matrix with real entries have all real eigenvalues?","2013"
"An exercise in logic","2013"
"Rotation matrix","2012"
"Are there real solutions to $\exp(X)=-I$?","2015"
"Is this matrix positive semi-definite?","2012"
"Is spectral radius = operator norm for a positive valued matrix?","2015"
"How can this be proven (Matrices)","2015"
"How to find camera position and rotation from a 4x4 matrix?","2011"
"Elementary explanation of determinant","2013"
"Fact about cofactors of matrices...","2015"
"What is permuted block-diagonal matrix?","2014"
"Name of this almost diagonal matrix","2016"
"Taylor expansion of function of inverse matrix","2015"
"Convert vector into diagonal matrix","2016"
"What $h$ and $k$ would make this system have infinitely many solutions?","2013"
"Is $AA^T$ positive semidefinite?","2014"
"Express the $(A + B)^k$ for $A, B \in \ M_{n \times n}(\mathbb{R})$ and $AB - BA = A$","2015"
"Question about a matrix identity","2016"
"number of matrices of rank 3?","2014"
"Rank of upper triangular matrix","2016"
"Olympiad linear algebra problem","2011"
"rotation matrix for particle track","2011"
"to prove a relation between square and commuting matrices","2014"
"How to prove matrix identities involving the determinant, logarithm and derivatives","2011"
"Associativity of hypermatrix multiplication","2012"
"Property of the identity matrix","2013"
"The dimension of the vector space of all trace-zero symmetric matrices","2013"
"Find matrices $A,B$: exists $X,Y$: $AX-BY=[A,B]$ and $XA-YB=[A,B]$, here $X,Y$ are also matrices","2012"
"A question regarding $\,3 \times 4$ matrices","2013"
"Iterating over ""triangular"" portion of a 4D matrix","2015"
"Can anyone help me prove block diagonal matrix?","2014"
"Transforming vector elements to element indices","2014"
"Multiplying matrices to get a specific result","2015"
"Diagonalizable Matrices Question","2013"
"All matrices which commute with all $2\times 2$ matrices","2015"
"If Ax = Bx for all $x \in C^{n}$, then A = B.","2011"
"Inversion of n x n matrix","2014"
"Nullspace and different solutions","2013"
"Solving a Matrix Equation for a Matrix","2011"
"A proof involving matrices (checking working)","2015"
"Is there a way to extract the diagonal from a matrix with simple matrix operations","2015"
"Condition of a unitary matrix","2013"
"What are advantages of quaternion over $3\times3$ rotator matrix for representing arbitrary rotation?","2015"
"Matrix expression","2013"
"How to rebuild a $N\times N$ matrix from the sums of all of its submatrices of size $M\times M$ ($M\ll N$)","2011"
"If $AA^{T}<I$ and $A$ is a real symmetric matrix, can I obtain that $I+A$ is positive definite?","2015"
"How to transform location and rotation parts individually?","2011"
"Rank product of matrix compared to individual matrices.","2012"
"Powers of matrices: if $A^3 = A$, how can we show that $A^{27}= A$?","2013"
"When would you do matrix addition and multiplication to the same matrix?","2016"
"Can the identity matrix be negative?","2014"
"Homogeneous transformation matrices","2011"
"When do two $n \times n$ matrices $A, B$ have the property that $AB = BA$?","2014"
"Geometrical Interpretation of Matrix Multiplication","2015"
"Let $M=\big( \begin{smallmatrix} A & B \\ C & D \end{smallmatrix} \big)$. Prove $\det(M)=\det(A)\cdot \det(D-C·A^{-1}·B)$.","2016"
"Diagonalizable vs full rank vs nonsingular (square matrix)","2016"
"Under what conditions is $AA^T$ invertible?","2015"
"Making it positive semdefinite","2014"
"Show that the identity matrix $I$ must have norm $1$.","2013"
"Property of hermitian matrices (eigen values)","2015"
"Rigid Motions- Transformations","2016"
"The rank of a matrix","2013"
"Matrix non-identity","2011"
"matlab code for tranforming nonsingular matrix to first row diagonal dominant matrix","2015"
"Isomorphism between Matrix and Field","2016"
"determinant of a Hankel matrix","2011"
"For a matrix ($2 \times 2$) $A$ satisfing (1.), (2.), (3.), show that $-2\leq a+d\leq 2$","2014"
"Linear algebra, Schur set","2013"
"What is row reduced echelon form? How to row reduce this matrix?","2015"
"Evolution of matrices","2014"
"Given an n x n matrix A, is there an n x n matrix E such that $A\odot E=A$ and $A \odot F=E$?","2013"
"Smallest Non-negative number in a matrix","2011"
"Does there exist a matrix $\mathbf{A}\in\mathbb{R}^{3\times3}$ such that $\mathbf{A}^{2}=-\mathbf{I}$?","2013"
"When is the matrix $X^t A X$ invertible, with $A$ invertible.","2016"
"How to efficently multiply a circulant matrix A $\in \{-1,+1\}^{d \times d}$ with a vector x $ \in \mathbb{R}^{d} $?","2014"
"A matrix problem :)","2013"
"Definiteness of A'BA","2013"
"Matrix multiplication: $X_{r \times c}$ and $Y_{c \times d}$","2014"
"Multiplication of matrices","2014"
"Matrix on complex field.","2015"
"Express this sum as a matrix equation","2016"
"Sinkhorn theorem for doubly stochastic matrices","2015"
"Vectorize double sum of cross-wise product of matrix elements","2016"
"If $(A-I/2)$ and $(A+I/2)$ are orthogonal matrices then how to show $A$ is skew symmetric matrix of even order?","2016"
"Setting corresponding entries in a matrix","2014"
"Multiplying by a $1\times 1$ matrix?","2012"
"Solving matrices for certain variables using Cramer's rule","2012"
"Assume that $A $ is an $n \times n$ symmetric positive-definite matrix.","2014"
"If $A$ commutes with $A^{\ast}A$ then is $A$ normal?","2016"
"About proving a matrix equality","2013"
"If $A^kX=B^kY$ for all $k$, is $X=Y$?","2013"
"General expression for exponentiating a matrix?","2013"
"What 's the short proof that for square matrices $AB = I$ implies $BA = I$?","2012"
"Solve for A from A x transpose(A)","2014"
"Using Rref to find the inverse of a matrix.","2013"
"Cholesky decomposition for sparse matrix","2012"
"Matrix with unknown coefficients, finding another basis","2014"
"$A=\begin{bmatrix} 1 & \tan x\\ -\tan x & 1 \end{bmatrix}$,then let us define a function $f(x)=\det(A^TA^{-1})$","2015"
"Proving whether linearly independent","2015"
"Does A+B symetric, A anti symetric, B symetric","2016"
"Non square Matrix multiplication","2015"
"Understanding matrices.","2014"
"invertible matrix is a square matrix","2016"
"The matrix $A = (a_{i,j})$ in which $a_{i,j} = 0$ if $i ≥ j$ is nilpotent.","2016"
"Matrix convergence -- determine the converged matrix","2012"
"Natural numbers of inverted matrix","2012"
"Commutativity of the square root of matrices","2015"
"Maximum matrix simplification","2013"
"Invertibility of row and column operations","2013"
"A matrix equation to solve","2013"
"Matrix raised to 14th power","2013"
"How to prove matrix in hermite canonical form is idempotent","2015"
"Matrix algebra involving exponents","2014"
"Attain matrix transpose by row swaps and column swaps","2012"
"Using the power iteration method to compute the largest eigen value for hermitian matrix","2015"
"Non-symmetric singular matrix with index 1","2016"
"Classification of a linear transform in the form $A = B C B^{T}$","2015"
