Title,initial
"$A^TCA \leq B^TCB \Rightarrow A^TA \leq B^TB$?","2014"
"Is the spectral radius of a Hermitian matrix a non-decreasing function of the magnitude of its entries?","2015"
"$4 \times 4$ matrix and its inverse. Is my method ok?","2012"
"Find a $2 \times 2$ matrix $A$ with each main diagonal entries $0$, and with $A^2 = -I.$","2016"
"Finding the orthogonal compliment of sets of matrices.","2015"
"What is the multiplicity of errors that can be detected using the following checking matrix and why?","2015"
"Why all the unitarily invariant matrix norms form a convex set?","2012"
"Vector $p$-norm for square matrices is submultiplicative for $1 \le p \le 2$","2014"
"Solving a linear equation for a symmetric,positive matrix","2014"
"Is it possible to back solve this matrix?","2014"
"A question on Involuntary matrices","2016"
"Proving a matrix has an inverse...","2015"
"Finding the upper bound of the sum of inverse matrices","2015"
"How to expand equations containing matrices?","2016"
"Matrix Multiplication Problem","2013"
"The eigenvector of Laplacian matrix plus a rank one matrix","2013"
"A question about rotation matrix","2016"
"Why does $(AX + B)^{-1} = A \implies AX+B = A^{-1}$?","2016"
"Identity of inverse matrix","2013"
"Diagonalisation of Square Matrices","2013"
"Can we multiply a column in a matrix by an integer?","2014"
"Is it true that $\sum_{k=1}^n |a_{kk}| \le \sum_{k=1}^n |\lambda_k|$ for any complex square matrix $A$?","2015"
"How do I prove that these two matrices' eigenvectors are the same?","2015"
"Properties of complex-valued matrix $\mathbf{A}$ if $\mathbf{A}^H \mathbf{A}$ is close to diagonal","2015"
"A set of Quadratic equation, any good algorithm?","2013"
"$0\times n$ matrices","2010"
"How to solve simultaneous equations using Delta?","2013"
"Some questions on Nilpotent matrix","2014"
"Calculating formula to store location of Lower Triangular Matrix","2012"
"Fastest Gaussian Elimination Method?","2014"
"A special matrix","2015"
"Simple question: equality of two matrix equations","2013"
"Follow-on question on similar matrices","2013"
"Linear Algebra Matrix algebra","2013"
"Trace of a real, symmetric positive semi-definite matrix","2015"
"Cholesky decomposition and permutation matrix","2011"
"Trace and eigenvalues under multiplication by a matrix with determinant $1$","2012"
"Vector times symmetric matrix","2015"
"minimal operations to solve a tridiagonal matrix","2011"
"Find the determinent of a $4 \times 4$ matrix with the letter $a$ in it","2015"
"Prove that for any square matrix, an invertible matrix B exists, so that BA is triangular","2013"
"Matrix Manipulation Question","2014"
"Sum of all elements in a matrix","2012"
"Diagonal of a matrix in different basis","2014"
"Eigenvalues of product/sum of two matrices","2014"
"polynomial with real coeficients for a matrix","2014"
"Find area of parallelogram with matrix vertices","2015"
"3x3 matrix $B$ with eigenvalues 0, 1, 2. What information can we deduce from this?","2014"
"Matrix multiplication of $4 \times 1$ matrix with $4 \times 4$ matrix","2015"
"Matrix calculation with sinusoids","2015"
"Can a triangle be represented as a matrix?","2015"
"Is there a generalized formula to solve the $n$th exponent of an $m$ dimensional square matrix?","2012"
"Solving a system of equations in a non-square matrix","2012"
"Are there matrices $A$ and $B$ such that $AB = BA \neq I$","2015"
"Find values of $t$ for which a matrix is invertible?","2015"
"Commutative matrix proof","2014"
"Matrix multiplication: is C(AB) the same as (CA)B?","2011"
"Prove that two matrices commute iff the square of the matrices commute","2016"
"Real jordan form to complex jordan form then compute P matrix.","2012"
"Prove that in a symmetric matrix with rank 1, the diagonal elements can not be all zero","2015"
"A question about Hadamard matrices","2012"
"Matrix Multiplication || Linear Transformation","2015"
"Are matrices commutable if $ABv=BAv$?","2011"
"How to show a matrix is a zero divisor","2016"
"Proof of a matrix is positive semidefinite iff it can be written in the form $X'X$","2013"
"The eigenvalue of $A^TA$","2014"
"Rank 0ne matrices","2015"
"What is the isomorphism function in $M_m(M_n(\mathbb R))\cong M_{mn}(\mathbb R)$?","2013"
"Diagonally dominant matrix with matrix similarity","2012"
"Quick way to determine congruences","2011"
"Expressing elementary matrices in terms of each another","2013"
"Let Q be orthogonal. Show that Q^tAQ has the same characteristic polynomial. as A.","2015"
"General Matrix Question","2011"
"Reversing matrix multiplication","2016"
"trace of kth power of product of hermitian matrices","2014"
"How to solve this system of linear equations","2013"
"LQ decomposition","2014"
"Exponentiation of matrix in Jordan block shape","2014"
"If $A$ is a square matrix such that $A^{27}=A^{64}=I$ then $A=I$","2016"
"Idempotency of difference of two idempotent matrices","2012"
"Simple SVD and Polar Decomposition Question","2014"
"Using a matrix method to find the square root of a number. How does it work?","2014"
"For a diagonal matrix $M$, what is $e^M$?","2013"
"Product of matrices; MAPLE giving a strange answer","2012"
"What's wrong with my equations?","2014"
"How many geometrical interpretations does matrix multiplication have?","2012"
"Diagonal sum projection of a matrix - how to find the original indices?","2016"
"A problem on matrices : Powers of a matrix","2013"
"A problem on matrices: Find the value of $k$","2013"
"If $X$ is a singular matrix, then is $X'X$ singular?","2013"
"How does norm(A) <= p(A) + e imply norm(A) < 1 if p(A) < 1?","2010"
"Does $\lim_{n\to\infty} A^n = 0$, when the maximum of the norm of eigenvalues of $A$ is less than 1?","2012"
"Find the pattern in raising the matrix to a power","2013"
"$A^{-1}BA=$? Easy Matrix Algebra","2014"
"Solving matrices","2014"
"Non-commuting matrices and nilpotence","2012"
"Iterative refinement with new data","2013"
"Matrix transformation mapped onto itself","2012"
"Solutions of Matrix Equation $XAX^{T}=A$ for unknown $X$","2013"
"Measure of closeness of a matrix to triangular form","2013"
"Atypical equation over matrices","2012"
"Find the orthogonal matrix such $A\alpha =\beta$","2016"
"Properties of determinants of matrices","2013"
"$trace{B^TA^{-1}B}$ is a convex function in A and B","2015"
"Find the inverse of a matrix with a variable","2013"
"The name of very special matrix","2014"
"Question about matrix multiplication notation","2015"
"if matrix multiplication $B*A=C*A$, does it mean $B=C$?","2014"
"Is it easier to determine that a matrix is singular than it is to determine nonsingular?","2016"
"A quantitative measure of rank of a matrix","2013"
"Why are there too many eigenvectors?","2015"
"Visualizing Sylvester's law","2013"
"Invert of Matrix I-BA","2013"
"Matrix Properties Problem","2015"
"Multiplication by elements of SL_2","2014"
"Is it a Wishart matrix or not?","2014"
"Matrix determinants related by a polynomial factor","2015"
"Showing that if an equation has a unique solution for one variable, then it has unique solutions for all.","2013"
"prove value of trace of a matrix","2014"
"Matrix norm question, normal matrices","2015"
"translation rotation matrix","2015"
"Condition on eigenvalues for a matrix product involving a non-negative definite matrix","2015"
"Multiplication of diagonal matrices with identity","2014"
"If $A \in M_2(\mathbb R)$ non identical with $A^3=I $ then $\text{tr}(A)=-1$","2012"
"How to find the original matrix when its adjoint is given only?","2014"
"Given that a matrix represents an enlargement followed by a rotation, find the scale factor of the enlargement and the angle of the rotation.","2015"
"Can I calculate this sum using matrix multiplication?","2014"
"Besides Vandermonde matrix, is there any other $m$ by $n (m>n)$ matrix in which any $n$ rows has a full rank?","2013"
"Simple question about the derivation of the multiple of matrix","2012"
"The number of symmetric matrices of order 5 with each element either 0 or 1","2014"
"c0mpatible system $A^TAx=A^Tb$","2014"
"Calculating RGB plus Amber","2011"
"Given an $n \times n$ matrix B, is it always possible to find $n \times n$ matrices A and C, such that ABC ""sums"" arbitrary entries of B?","2016"
"matrix-finding determinant of adj of inverse matirx","2014"
"General solution of a vectorial ecuation","2016"
"How to inverse this matrix?","2014"
"A question about a fast proof of determinant properties (row becomes column)","2015"
"How to prove an equality","2016"
"Base of eigenvectors for this matrix","2015"
"Matrix norm of a permuted matrix","2016"
"the identity matrix is unique","2013"
"Inverse of matrix product $AB^{-1}A^T$","2015"
"Why are the following determinant the same?","2014"
"Geometric multiplicities of the same eigenvalue of $A$ and of $A^T$","2012"
"What is the result of $x^{\top}A\dot{x}+\dot{x}^{\top}Ax$?","2013"
"If $\det(AB)=4$ then find the value of $\det(BA)$","2016"
"What's the algorithm of finding the convex combination of permutation matrices for a doubly stochastic matrix?","2012"
"Why for any doubly stochastic matrix, there exist a permutation $\pi$, such that $A_{[i,\pi(i)]}\ne 0$?","2012"
"Find the eigen values and vectors of the matrix","2014"
"Normal subgroup proof","2014"
"Find the value of $x,y,z$ that minimize $3x^2+2y^2+z^2+4xy+4yz$ under constraint $x^2+y^2+z^2 = 1$","2014"
"Proof from Matrix","2016"
"Zeilberger's determinant evaluation problem","2014"
"Hermitian and positive definite matrices","2012"
"Relationship between eigenvalues of a matrix and its square","2012"
"Show that 2x2 matrix (1 1 1 1) is symmetric positive semidefinite but is not symmetric positive definite","2015"
"Show that if $A$ is a symmetric positive definite matrix, then $A^{-1}$ is a symmetric positive definite matrix","2015"
"Matrices and determinants over the integers","2015"
"How to judge a special matrix is a positive-definite-matrix","2013"
"Question about $P^{-1}AP=B$ equation","2013"
"Summation to Matrix","2013"
"Reducing a Laplace Matrix which is also Scalar?","2013"
"prove or disprove invertible matrix with given equations","2013"
"Why is the matrix [1,0;0,0] not positive definite?","2015"
"Formula for $ (I+\varepsilon A)^{-1} = ?$","2014"
"What is the significance of a matrix squared","2014"
"Simple Matrices Help","2015"
"find the solution for $h^{T} \Phi^{2k} h = \delta_{k}$","2012"
"Creating a zero matrix through matrix multiplication","2012"
"condition number of product from 2 s.p.d matricies","2014"
"Similar matrices - find a matrix $T$","2012"
"What is the expected root mean square determinant of an $n\times n$ matrix?","2012"
"Finding with matrices","2016"
"Obtaining unknowns from a matrix","2015"
"Matrix Multiplication in an Inequality","2014"
"Matrix multiplication: is $\begin{bmatrix} 3 \\ 2 \\ 1 \\ \end{bmatrix}\begin{bmatrix} 1 & 2 & 3 \\ \end{bmatrix}$ defined?","2014"
"Give an example of an (complex) orthogonal matrix that isn't unitary and vice versa.","2013"
"Is there any advantage using matrices instead of equations do describe a trochoid?","2015"
"Matrix Ambiguity?","2015"
"Why row operations do not change the columns space?","2015"
"Separating Out Parts of a Matrix (Translation, Rotation, Scaling)","2011"
"Simplifying equation with Trace operator","2016"
"How to find a matrix to preserve one matrix and diagonize another matrix.","2015"
"How to find trace of adj$A$ from the characteristic polynomial of $A$?","2014"
"finding matrices whose product is zero but neither of the two matrices are zero matrices","2012"
"rank of a submatrix","2014"
"Characterize triangular matrices by its eigenvalues?","2012"
"Cond(AB) Vs Cond(A) and Cond(B)","2016"
"Uniqueness of Cholesky factorization","2012"
"Is it true that $\det (A) = \det (A')$?","2012"
"Is the sum of two singular matrix also a singular matrix","2013"
"Lyapunov equation but with one extra term","2012"
"Prove or disprove: For $2\times 2$ matrices $A$ and $B$, if $(AB)^2=0$, then $(BA)^2=0$.","2016"
"Solve a written problem with matrix","2013"
"How to describe the ""opposite"" side of upper triangle of a square matrix","2015"
"Let $A$ and $B$ be two positive defined real diagonal matrices, find $\max_{U} \det(I_n+UAU'B)$ for all real unitary matrix $U$.","2015"
"How do you define the square root of a matrix?","2011"
"Matrices CD + DC = I, possible or not?","2016"
"Proving something is a square matrix","2013"
"Does $A, B \in S_n^{+}$ imply $A + B - |A - B| \in S_n^{+}$? (where $S_n^{+}$ is the set of positive semidefinite symmetric matrices)","2015"
"Converting Fractional Coordinates to Cartesian","2016"
"How would I reduce my matrix even further?","2013"
"How show that if Matrix A is not square, it cannot have an inverse.","2013"
"Anything faster than matrix exponentiation by squaring?","2012"
"Matrix equation involving commutator","2012"
"An inequality for the trace of a matrix","2013"
"Transformation to swap entries in a matrix","2013"
"Does the single number matrix exist or is it a scalar.","2016"
"Is $[X,Y] \neq 0$ the sufficient condition of $e^{X+Y} \neq e^Xe^Y$?","2015"
"Is there an $M \in \mathbb{R}$ such that $\forall A \in \mathbb{M}^{n \times m},||A||_{\mathrm{frob}} \leq M ||A||_{\mathrm{op}}$?","2013"
"How to solve a system of equations with the regular falsi method?","2015"
"similar matrices have the same bandwidth?","2014"
"Maximum number of linearly independent anti commuting matrices","2014"
"Formula for a quadratic form involving a matrix inverse","2011"
"Prove that the matrix $(I-A)$ is invertible with $ \| (I-A)^{-1} \| \le \frac{1}{1-a}$.","2016"
"Analytical Matrix Inversion","2014"
"A question about the positive definite matrices and condition number","2015"
"Find all matrices $A$ of order $2 \times 2$ that satisfy the equation $A^2-5A+6I = O$","2013"
"On a particular matrix homomorphism","2014"
"Elegant proofs that similar matrices have the same characteristic polynomial?","2011"
"Casorati matrix","2015"
"When is the symmetric part of a matrix positive definite?","2014"
"Clebsch-Gordan Matrix","2015"
"Invert a matrix.","2014"
"Is there ever a case where a mapping is not preserved/closed under scalar multiplication.","2014"
"Find bases of Jordan Form for a $3\times 3$ matrix","2014"
"Conjugation by elementary matrices","2013"
"Find AB where A= matrix and B=matrix","2013"
"Why is the determinant of a rotation matrix equal to 1?","2013"
"Eigenvalue and Eigenvector of special matrices","2015"
"Proof of inverse matrices, with method of Gauss / Jordan","2013"
"RE: singular matrix and eigenvectors","2014"
"$A$ is invertible if and only if $A^t$ is invertible","2013"
"What is the significance of a matrix times its transpose?","2014"
"Is the square root of a symmetric positive definite matrix also symmetric?","2014"
"What are the probability that A is neither symmetric nor skew-symmetric?","2013"
"Proving that a matrix and its transpose are similar","2014"
"Visualizing a function from the set of all $n\times n$ matrices to all $n\times n$ matrices","2016"
"If a $2 \times 2$ matrix $A$ has $0$ as an eigenvalue why does $e^A$ have $1$ as an eigenvalue?","2012"
"How do I determine if a matrix is contained in another matrix?","2012"
"Matrix Norm of a Symmetric Matrix","2014"
"Orthogonal Matrix question","2015"
"Prove the matrix $\left( \begin{array}{ccc}A_{11}&A_{12}\\A_{21}&B_{22}+A_{21}A_{11}^{-1}A_{12}\end{array}\right)$ spd","2014"
"$f:M(n,\mathbb R) \to \mathbb R$ be , then $\exists ! C \in M(n,\mathbb R)$ such that $f(A)=Trace (AC) , \forall A \in M(n,\mathbb R)$?","2015"
"matrix transpose * itself = identity","2014"
"How to calculate Rotation Matrix in android from accelerometer and magnetometer sensor","2014"
"Find $-3\mathop{Tr}(A-3B)$","2015"
"how to find coordinate of unknown point given the distance against N known points","2015"
"If $A$ is normal and $A$ and $B$ commute, then $A^*$ and $B$ commute","2015"
"Show that $A^{2m+1} + B^{2m+1} = (A+B)\prod_{j=1}^{m}{(A-x_jB)}{(A-\bar{x_j}B)}$","2015"
"A square matrix $A$ such that $AA_{*j}=0$ for every $j$ must be zero","2013"
"Don't understand the notation conjugate transpose on a vector in assignment solution","2014"
"Finding an inverse in terms of an unknown in a matrix","2016"
"Nonsingular matrices with bounded coefficients","2016"
"Showing that $|||A-B|||\geq \frac{1}{|||A^{-1}|||}$?","2012"
"Find $2\times 2$ matrices $A$ and $B$ such that $AB=0$ but $BA$ does not equals to $0$","2014"
"Completing the squares for matrices question","2012"
"Find two matrices P,Q such that PAQ is in normal form?","2012"
"Need help to understand one line in the proof","2012"
"Math question using matrices","2012"
"2-norm and Frobenius norm of a matrix","2012"
"Unitarily similarity","2013"
"QR decomposition of column swapped matrix","2012"
"Commuting matrices - unclear on steps","2012"
"Measure to compare matrix $A$ and permuted matrix $B$","2012"
"how to compute the matrix polynomial","2012"
"Triadiagonal Symmetric Positive Definite matrix show that $B_N = C_N C_N^T$","2012"
"Matrix Multiplication - Why Rows $\cdot$ Columns = Columns?","2013"
"How to compute the group inverse of $M+aI_n-\frac{a}{b}J_{n\times n}$?","2014"
"Why can I not write every $N \times M$ matrix as multiplication of an $N \times 1$ and a $1 \times M$ matrix?","2014"
"$\text{rank}(AB) = \text{rank}(BA)$ if product of $A$ and $B$ is defined?","2015"
"doubly sub stochastic matrices","2015"
"Prove $(A^T)^{-1}$ = $(A^{-1})^T$","2013"
"Find $\min(\operatorname{trace}(AA^T))$ for invertible $A_{n\times n}$","2014"
"generalized ordering of positive semi-definite matrix by eigenvalues","2012"
"Rotate a point around another point by an angle","2014"
"How to tell if two matrices are similar?","2012"
"How to find an example of matrix $A$ that satisfies $A^{-1} = \frac{1}{n} A$, where $A = [a_{ij}]_{n \times n}$?","2012"
"matrix inverse and elementary row operations","2014"
"Which of the statements are true if $ABCDE = I$?","2014"
"Find Matrix $T$ for $D = \begin{bmatrix}1& 1 \\ -1 & 3\end{bmatrix}. $","2014"
"Matrix equation with a constraint","2012"
"Kronecker Product: finding corresponding indices","2012"
"Numerical work on a tridiagonal matrix","2015"
"Span, elementary row transformations and subspaces","2012"
"Finding generalized eigenbasis","2012"
"Are toeplitz matrices always square?","2012"
"Values for entries of a matrix to have full row rank.","2012"
"product of positive and negative semidefinite matrices","2012"
"Rotation and fixed points","2012"
"Question about negative matrix involution","2011"
"Rearranging Matricies","2013"
"Finding Pi variables from matrix. From PageRank Algorithm.","2013"
"Matrix Feedback","2012"
"How find this vmatrix of this $a_{n}=\frac{(2n-1)!!}{(2n)!!}$","2013"
"If one of the sub-matrices is singular, the whole matrix will be singular?","2013"
"A question on a certain block decomposition of semi-definite matrices.","2015"
"Seeing what matrices do geometrically","2016"
"How to check whether it is possible to solve this problem?","2013"
"relation between singular values of A and AM","2014"
"Number of linearly independent rows equal to the number of linearly independent columns?","2015"
"are normal subgroups of $SL(2,\mathbb{Z})$ also normal under the action of integer matrices in $GL(2, \mathbb{Q})$?","2013"
"If $A^2$ is diagonalizable, must $A$ be such as well?","2014"
"Eigenvalues of different symmetric $(2n+1)\times(2n+1)$ matrix","2015"
"Is product of transpose of orthogonal & diagonal & orthogonal matrix = a diagonal matrix?","2011"
"finding the P matrix (diagonalization of a matrix)","2013"
"Condition number of a $9\times9$ matrix","2013"
"Matrix relationship with invertible matrix","2015"
"Permutation matrices","2014"
"Norm of a perturbed matrix","2015"
"Show that $A =\left(\begin{smallmatrix}41&12\\12&34\end{smallmatrix}\right)$ is symmetric positive definite","2015"
"Finding matrix $A$ knowing that $A^2 = B$","2015"
"Positive semi-definite Matrix and its eigenvalues (Please help checking/ improving my presentation)","2014"
"invertibility of non square matrix","2013"
"What is known about totally positive matrices?","2012"
"Recurrence relation for a matrix","2012"
"Properties of matrices","2012"
"Solving Matrix Equation","2015"
"Positive definiteness of a matrix involving transpose","2014"
"Rank of matrices that are the products of square and non-square matrices","2013"
"$QR$ decomposition of matrix","2012"
"Prove the following result for Hermitian and Skew-Hermitian matrix","2016"
"Find $M$, where $M^7=I$ and $M\neq I$, $M$ has only 0's and 1's.","2013"
"matrix convexity","2012"
"unknown matrices multiplication","2012"
"What does $X^{-1}.Y.X = Z$ represents? How we can further simplify it?","2012"
"Are the entries of this matrix expression positive?","2012"
"A property of a non strictly positive matrix","2012"
"Matrices derivation and identities","2014"
"Condition on k to have a Symmetric Positive Definite Matrices","2016"
"Does a matrix $\rho$ satisfies $\rho^2 = I$ if you are given that $\rho^3 = \rho$","2016"
"Name of a special matrix","2013"
"All pairs of matrices whose product is a given low-rank matrix","2015"
"Finding an unknown value in a matrix","2016"
"Are there any properties of the diag operator?","2013"
"Decompose a Matrix into a Sum of Tensor Products","2012"
"Mirror Matrix Multiplication","2014"
"For matrices $C, D$, show that $(CD)^{100} \neq C^{100} D^{100}$","2016"
"Calculating the product of tridiagonal matrix times its transpose","2012"
"What kind of matrix $A$ satisfies $Ax\geq 0\Rightarrow x\geq 0$?","2012"
"Matrices to the power of $n$ and their reversibility","2014"
"Let $L$ denotes the set of all primes $p$ such that the following matrix is invertible","2013"
"Cardinality of lower triangular Matrix contains rational number","2013"
"SCALAR MATRIX, Matrices","2016"
"Derivatives of a the Matrix diagonal function","2012"
"Strictly proper matrices and full row rank.","2012"
"Given $x,y$ find $P$ Housholder such that $Px=y.$","2016"
"what should be the dimensions of the matrix mentioned in this question","2012"
"Dumb question: Orthogonal complement of kernel = Row space","2016"
"connected components from eigenvector","2015"
"EigenVectors of an unitary matrix","2015"
"Tableau of Numbers in a Snake-like Pattern","2016"
"Change of basis matrix verification","2012"
"Maximum number of different diagonals obtained by column permutations","2014"
"Characterize unitary matrices by their eigenvalues and/or eigenvectors?","2012"
"Unitary equivalence","2013"
"Why does $A^2=I$ imply $nullity(A)=0$?","2014"
"Help to evaluate determinant","2012"
"Hermitian Matrix","2013"
"When will $AB=BA$?","2013"
"System of Equations","2015"
"My question is related to advanced course in matrix theory.","2013"
"How do you solve a least square problem with a noninvertible matrix?","2011"
"Trace and eigen value problem","2014"
"To find the close form for the last value of a matrix product","2015"
"An interesting property of symmetric real matrices with row and column sums zero","2014"
"Linear Transformations: Scaling along the line $y=x$","2013"
"Solving $\mathrm{A}=\mathrm{B}^{-1}\mathrm{C}$ for $\mathrm{B}$ when $\mathrm{C}$ is not invertible","2011"
"Span of a matrix","2013"
"Is $2A^2 \geq AB+BA$ when $A\geq B\geq 0$ ? Always true?","2014"
"What are the properties of symmetric, anti-symmetric, and diagonal matrices","2014"
"On composition with vec operation","2015"
"Positive defnite matrices","2013"
"negative power on a matrix","2016"
"Help with linear equations and matrices (with working)","2013"
"how to prove a symmetric matrix is positive semidefinite?","2012"
"underdetermined system","2016"
"Relation between determinant of the cofactor matrix and the matrix itself?","2015"
"How can I divide by a matrix?","2015"
"Representation for Vandermonde's permanent","2011"
"Matrix times its transpose equals original matrix","2012"
"Estimate $\frac{(\frac{1}{2}\lambda_{\text{min}}(A+A^T))^2}{\lambda_{\text{max}}A^TA}<1$","2014"
"Area of an ellipse.","2015"
"Possible to solve $A + P^{-1}AP = B$?","2015"
"If $A^3=I$ for a real matrix, is $A$ normal/orthogonal?","2013"
"why is column space on the vertical in a matrix?","2016"
"Why do the $n \times n$ non-singular matrices form an ""open"" set?","2011"
"Calculate effective rank of matrix","2014"
"Characterization of $(0 ,1)$-matrices under swap of columns or rows","2015"
"HK hermitian if H and K commute","2013"
"How to express B-spline basis function in matrix format","2014"
"Conditions for invertibility of $AA^t$","2014"
"If $A^2 = I$, $B^2=I$ and $(AB)^2=I$, then $AB = BA$","2013"
"Prove A is symmetric matrix iff $A$ is square and $x^T Ay = (Ax)^T y$","2013"
"Given this transformation matrix, how do I decompose it into translation, rotation and scale matrices?","2012"
"An identity involves Hilbert matrix","2012"
"Find $\exp(D)$ where $D = \begin{bmatrix}2& 1 \\ 0& 2\end{bmatrix}. $","2014"
"How can we show that $(I-A)$ is invertible?","2012"
"Criterion for commutativity of matrices","2012"
"For a matrix $F$ with more columns than rows, why is $F\cdot F^T$ invertible?","2012"
"What's a matrix?","2014"
"Evaluation the function of a positive definite matrix","2015"
"Matrix Decomposition","2011"
"Congruence and diagonalizations","2011"
"Finding the Formula of the Product of $e_{i,j}$ and $e_{k,l}$ to Return Zero Matrix","2014"
"Finding the number of sub-grids of a matrix","2015"
"What does a '$-$' mean in front of a matrix?","2014"
"How can I prove a formula for integration by parts for matrix functions?","2014"
"Do I need to evaluate exact value of $A^9$ to find $Det.(2A^9B^{-1})$?","2014"
"Two dimensional rotation of a tensor component UV","2013"
"Simple Problem on Orthogonality of Eigenvectors of Hermitian or Normal Matrices","2014"
"Calculating inverse matrices directly","2016"
"How to show that $A^3+A=0 \Rightarrow \text{Trace}(A)=0$ when $A$ is a real matrix","2012"
"Rank of matrix as a difference of ranks","2012"
"Transformation matrix for matrix indices to cartesian coordinates","2012"
"How to make a 1 by 3 matrix into a 4 by 6 matrix with a certain property","2015"
"Which topic(s) does this matrix come from? What is the name of this matrix?","2012"
"How to multiply a matrix by a vector","2012"